stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  9.82424e-02
 Reference value :  9.82473e-02
 Reference value :  9.82522e-02
 Reference value :  9.82547e-02
 Reference value :  9.82595e-02
 Reference value :  9.82644e-02
 Reference value :  9.82670e-02
 Reference value :  9.82718e-02
 Reference value :  9.82767e-02
 Reference value :  9.82815e-02
 Reference value :  9.82842e-02
 Reference value :  9.82890e-02
 Reference value :  9.82938e-02
 Reference value :  9.82987e-02
 Reference value :  9.83036e-02
 Reference value :  9.83062e-02
 Reference value :  9.83110e-02
 Reference value :  9.83159e-02
 Reference value :  9.83208e-02
 Reference value :  9.83235e-02
 Reference value :  9.83282e-02
 Reference value :  9.83330e-02
 Reference value :  9.83379e-02
 Reference value :  9.83428e-02
 Reference value :  9.83477e-02
 Reference value :  9.83526e-02
 Reference value :  9.83599e-02
 Reference value :  9.83673e-02
 Reference value :  9.83746e-02
 Reference value :  9.83796e-02
 Reference value :  9.83869e-02
 Reference value :  9.83943e-02
 Reference value :  9.84016e-02
 Reference value :  9.84089e-02
 Reference value :  9.84163e-02
 Reference value :  9.84236e-02
 Reference value :  9.84309e-02
 Reference value :  9.84382e-02
 Reference value :  9.84456e-02
 Reference value :  9.84529e-02
 Reference value :  9.84603e-02
 Reference value :  9.84677e-02
 Reference value :  9.84750e-02
 Reference value :  9.84824e-02
 Reference value :  9.84897e-02
 Reference value :  9.84970e-02
 Reference value :  9.85044e-02
 Reference value :  9.85117e-02
 Reference value :  9.85191e-02
 Reference value :  9.85264e-02
 Reference value :  9.85338e-02
 Reference value :  9.85411e-02
 Reference value :  9.85485e-02
 Reference value :  9.85559e-02
 Reference value :  9.85632e-02
 Reference value :  9.85681e-02
 Reference value :  9.85755e-02
 Reference value :  9.85828e-02
 Reference value :  9.85902e-02
 Reference value :  9.85975e-02
 Reference value :  9.86048e-02
 Reference value :  9.86122e-02
 Reference value :  9.86195e-02
 Reference value :  9.86269e-02
 Reference value :  9.86342e-02
 Reference value :  9.86416e-02
 Reference value :  9.86489e-02
 Reference value :  9.86563e-02
 Reference value :  9.86636e-02
 Reference value :  9.86709e-02
 Reference value :  9.86783e-02
 Reference value :  9.86856e-02
 Reference value :  9.86930e-02
 Reference value :  9.86996e-02
 Reference value :  9.87077e-02
 Reference value :  9.87150e-02
 Reference value :  9.87224e-02
 Reference value :  9.87297e-02
 Reference value :  9.87371e-02
 Reference value :  9.87444e-02
 Reference value :  9.87517e-02
 Reference value :  9.87591e-02
 Reference value :  9.87664e-02
 Reference value :  9.87738e-02
 Reference value :  9.87812e-02
 Reference value :  9.87885e-02
 Reference value :  9.87958e-02
 Reference value :  9.88032e-02
 Reference value :  9.88105e-02
 Reference value :  9.88179e-02
 Reference value :  9.88252e-02
 Reference value :  9.88326e-02
 Reference value :  9.88399e-02
 Reference value :  9.88473e-02
 Reference value :  9.88547e-02
 Reference value :  9.88620e-02
 Reference value :  9.88693e-02
 Reference value :  9.88767e-02
 Reference value :  9.88840e-02
 Reference value :  9.88914e-02
 Reference value :  9.88987e-02
 Reference value :  9.89060e-02
 Reference value :  9.89134e-02
 Reference value :  9.89208e-02
 Reference value :  9.89281e-02
 Reference value :  9.89355e-02
 Reference value :  9.89428e-02
 Reference value :  9.89501e-02
 Reference value :  9.89575e-02
 Reference value :  9.89648e-02
 Reference value :  9.89722e-02
 Reference value :  9.89795e-02
 Reference value :  9.89869e-02
 Reference value :  9.89942e-02
 Reference value :  9.90016e-02
 Reference value :  9.90089e-02
 Reference value :  9.90163e-02
 Reference value :  9.90236e-02
 Reference value :  9.90310e-02
 Reference value :  9.90383e-02
 Reference value :  9.90457e-02
 Reference value :  9.90530e-02
 Reference value :  9.90604e-02
 Reference value :  9.90677e-02
 Reference value :  9.90751e-02
 Reference value :  9.90824e-02
 Reference value :  9.90898e-02
 Reference value :  9.90971e-02
 Reference value :  9.91045e-02
 Reference value :  9.91118e-02
 Reference value :  9.91192e-02
 Reference value :  9.91265e-02
 Reference value :  9.91338e-02
 Reference value :  9.91412e-02
 Reference value :  9.91486e-02
 Reference value :  9.91559e-02
 Reference value :  9.91633e-02
 Reference value :  9.91705e-02
 Reference value :  9.91779e-02
 Reference value :  9.91853e-02
 Reference value :  9.91927e-02
 Reference value :  9.92001e-02
 Reference value :  9.92075e-02
 Reference value :  9.92171e-02
 Reference value :  9.92246e-02
 Reference value :  9.92320e-02
 Reference value :  9.92393e-02
 Reference value :  9.92467e-02
 Reference value :  9.92541e-02
 Reference value :  9.92617e-02
 Reference value :  9.92712e-02
 Reference value :  9.92786e-02
 Reference value :  9.92860e-02
 Reference value :  9.92934e-02
 Reference value :  9.93007e-02
 Reference value :  9.93081e-02
 Reference value :  9.93154e-02
 Reference value :  9.93227e-02
 Reference value :  9.93301e-02
 Reference value :  9.93374e-02
 Reference value :  9.93446e-02
 Reference value :  9.93497e-02
 Reference value :  9.93570e-02
 Reference value :  9.93643e-02
 Reference value :  9.93716e-02
 Reference value :  9.93766e-02
 Reference value :  9.93839e-02
 Reference value :  9.93913e-02
 Reference value :  9.93963e-02
 Reference value :  9.94036e-02
 Reference value :  9.94109e-02
 Reference value :  9.94182e-02
 Reference value :  9.94231e-02
 Reference value :  9.94305e-02
 Reference value :  9.94378e-02
 Reference value :  9.94451e-02
 Reference value :  9.94525e-02
 Reference value :  9.94598e-02
 Reference value :  9.94672e-02
 Reference value :  9.94745e-02
 Reference value :  9.94819e-02
 Reference value :  9.94892e-02
 Reference value :  9.94966e-02
 Reference value :  9.95039e-02
 Reference value :  9.95112e-02
 Reference value :  9.95186e-02
 Reference value :  9.95259e-02
 Reference value :  9.95333e-02
 Reference value :  9.95406e-02
 Reference value :  9.95456e-02
 Reference value :  9.95529e-02
 Reference value :  9.95602e-02
 Reference value :  9.95676e-02
 Reference value :  9.95749e-02
 Reference value :  9.95823e-02
 Reference value :  9.95896e-02
 Reference value :  9.95970e-02
 Reference value :  9.96043e-02
 Reference value :  9.96117e-02
 Reference value :  9.96190e-02
 Reference value :  9.96264e-02
 Reference value :  9.96337e-02
 Reference value :  9.96411e-02
 Reference value :  9.96484e-02
 Reference value :  9.96558e-02
 Reference value :  9.96631e-02
 Reference value :  9.96704e-02
 Reference value :  9.96778e-02
 Reference value :  9.96852e-02
 Reference value :  9.96926e-02
 Reference value :  9.97000e-02
 Reference value :  9.97078e-02
 Reference value :  9.97171e-02
 Reference value :  9.97245e-02
 Reference value :  9.97319e-02
 Reference value :  9.97392e-02
 Reference value :  9.97467e-02
 Reference value :  9.97563e-02
 Reference value :  9.97638e-02
 Reference value :  9.97711e-02
 Reference value :  9.97784e-02
 Reference value :  9.97858e-02
 Reference value :  9.97932e-02
 Reference value :  9.98005e-02
 Reference value :  9.98079e-02
 Reference value :  9.98152e-02
 Reference value :  9.98226e-02
 Reference value :  9.98299e-02
 Reference value :  9.98373e-02
 Reference value :  9.98446e-02
 Reference value :  9.98520e-02
 Reference value :  9.98593e-02
 Reference value :  9.98667e-02
 Reference value :  9.98740e-02
 Reference value :  9.98814e-02
 Reference value :  9.98887e-02
 Reference value :  9.98961e-02
 Reference value :  9.99034e-02
 Reference value :  9.99108e-02
 Reference value :  9.99181e-02
 Reference value :  9.99254e-02
 Reference value :  9.99328e-02
 Reference value :  9.99401e-02
 Reference value :  9.99475e-02
 Reference value :  9.99548e-02
 Reference value :  9.99622e-02
 Reference value :  9.99695e-02
 Reference value :  9.99769e-02
 Reference value :  9.99842e-02
 Reference value :  9.99916e-02
 Reference value :  9.99990e-02
 Reference value :  1.00006e-01
 Reference value :  1.00014e-01
 Reference value :  1.00021e-01
 Reference value :  1.00028e-01
 Reference value :  1.00036e-01
 Reference value :  1.00043e-01
 Reference value :  1.00050e-01
 Reference value :  1.00058e-01
 Reference value :  1.00065e-01
 Reference value :  1.00072e-01
 Reference value :  1.00080e-01
 Reference value :  1.00087e-01
 Reference value :  1.00094e-01
 Reference value :  1.00102e-01
 Reference value :  1.00109e-01
 Reference value :  1.00117e-01
 Reference value :  1.00124e-01
 Reference value :  1.00134e-01
 Reference value :  1.00141e-01
 Reference value :  1.00148e-01
 Reference value :  1.00156e-01
 Reference value :  1.00163e-01
 Reference value :  1.00170e-01
 Reference value :  1.00178e-01
 Reference value :  1.00186e-01
 Reference value :  1.00195e-01
 Reference value :  1.00202e-01
 Reference value :  1.00210e-01
 Reference value :  1.00217e-01
 Reference value :  1.00224e-01
 Reference value :  1.00232e-01
 Reference value :  1.00239e-01
 Reference value :  1.00246e-01
 Reference value :  1.00256e-01
 Reference value :  1.00263e-01
 Reference value :  1.00271e-01
 Reference value :  1.00278e-01
 Reference value :  1.00285e-01
 Reference value :  1.00293e-01
 Reference value :  1.00300e-01
 Reference value :  1.00310e-01
 Reference value :  1.00317e-01
 Reference value :  1.00325e-01
 Reference value :  1.00332e-01
 Reference value :  1.00339e-01
 Reference value :  1.00347e-01
 Reference value :  1.00354e-01
 Reference value :  1.00361e-01
 Reference value :  1.00369e-01
 Reference value :  1.00379e-01
 Reference value :  1.00386e-01
 Reference value :  1.00393e-01
 Reference value :  1.00401e-01
 Reference value :  1.00408e-01
 Reference value :  1.00415e-01
 Reference value :  1.00423e-01
 Reference value :  1.00432e-01
 Reference value :  1.00440e-01
 Reference value :  1.00447e-01
 Reference value :  1.00454e-01
 Reference value :  1.00462e-01
 Reference value :  1.00469e-01
 Reference value :  1.00477e-01
 Reference value :  1.00484e-01
 Reference value :  1.00491e-01
 Reference value :  1.00501e-01
 Reference value :  1.00508e-01
 Reference value :  1.00516e-01
 Reference value :  1.00523e-01
 Reference value :  1.00530e-01
 Reference value :  1.00538e-01
 Reference value :  1.00546e-01
 Reference value :  1.00555e-01
 Reference value :  1.00562e-01
 Reference value :  1.00570e-01
 Reference value :  1.00577e-01
 Reference value :  1.00584e-01
 Reference value :  1.00594e-01
 Reference value :  1.00601e-01
 Reference value :  1.00609e-01
 Reference value :  1.00616e-01
 Reference value :  1.00624e-01
 Reference value :  1.00631e-01
 Reference value :  1.00638e-01
 Reference value :  1.00646e-01
 Reference value :  1.00655e-01
 Reference value :  1.00663e-01
 Reference value :  1.00670e-01
 Reference value :  1.00677e-01
 Reference value :  1.00685e-01
 Reference value :  1.00692e-01
 Reference value :  1.00699e-01
 Reference value :  1.00707e-01
 Reference value :  1.00714e-01
 Reference value :  1.00721e-01
 Reference value :  1.00729e-01
 Reference value :  1.00736e-01
 Reference value :  1.00743e-01
 Reference value :  1.00751e-01
 Reference value :  1.00758e-01
 Reference value :  1.00765e-01
 Reference value :  1.00773e-01
 Reference value :  1.00780e-01
 Reference value :  1.00787e-01
 Reference value :  1.00795e-01
 Reference value :  1.00802e-01
 Reference value :  1.00810e-01
 Reference value :  1.00817e-01
 Reference value :  1.00822e-01
 Reference value :  1.00832e-01
 Reference value :  1.00836e-01
 Reference value :  1.00843e-01
 Reference value :  1.00851e-01
 Reference value :  1.00856e-01
 Reference value :  1.00863e-01
 Reference value :  1.00871e-01
 Reference value :  1.00876e-01
 Reference value :  1.00883e-01
 Reference value :  1.00890e-01
 Reference value :  1.00898e-01
 Reference value :  1.00903e-01
 Reference value :  1.00910e-01
 Reference value :  1.00917e-01
 Reference value :  1.00922e-01
 Reference value :  1.00930e-01
 Reference value :  1.00937e-01
 Reference value :  1.00943e-01
 Reference value :  1.00952e-01
 Reference value :  1.00959e-01
 Reference value :  1.00964e-01
 Reference value :  1.00971e-01
 Reference value :  1.00978e-01
 Reference value :  1.00984e-01
 Reference value :  1.00991e-01
 Reference value :  1.00998e-01
 Reference value :  1.01005e-01
 Reference value :  1.01010e-01
 Reference value :  1.01015e-01
 Reference value :  1.01023e-01
 Reference value :  1.01028e-01
 Reference value :  1.01035e-01
 Reference value :  1.01042e-01
 Reference value :  1.01050e-01
 Reference value :  1.01057e-01
 Reference value :  1.01064e-01
 Reference value :  1.01072e-01
 Reference value :  1.01077e-01
 Reference value :  1.01084e-01
 Reference value :  1.01091e-01
 Reference value :  1.01098e-01
 Reference value :  1.01106e-01
 Reference value :  1.01111e-01
 Reference value :  1.01119e-01
 Reference value :  1.01125e-01
 Reference value :  1.01133e-01
 Reference value :  1.01140e-01
 Reference value :  1.01147e-01
 Reference value :  1.01152e-01
 Reference value :  1.01160e-01
 Reference value :  1.01167e-01
 Reference value :  1.01174e-01
 Reference value :  1.01182e-01
 Reference value :  1.01189e-01
 Reference value :  1.01196e-01
 Reference value :  1.01204e-01
 Reference value :  1.01209e-01
 Reference value :  1.01216e-01
 Reference value :  1.01223e-01
 Reference value :  1.01231e-01
 Reference value :  1.01238e-01
 Reference value :  1.01243e-01
 Reference value :  1.01250e-01
 Reference value :  1.01258e-01
 Reference value :  1.01265e-01
 Reference value :  1.01272e-01
 Reference value :  1.01280e-01
 Reference value :  1.01285e-01
 Reference value :  1.01292e-01
 Reference value :  1.01299e-01
 Reference value :  1.01304e-01
 Reference value :  1.01312e-01
 Reference value :  1.01321e-01
 Reference value :  1.01326e-01
 Reference value :  1.01334e-01
 Reference value :  1.01341e-01
 Reference value :  1.01348e-01
 Reference value :  1.01356e-01
 Reference value :  1.01363e-01
 Reference value :  1.01370e-01
 Reference value :  1.01378e-01
 Reference value :  1.01383e-01
 Reference value :  1.01390e-01
 Reference value :  1.01397e-01
