stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  3.43912e-02
 Reference value :  3.43939e-02
 Reference value :  3.43985e-02
 Reference value :  3.44013e-02
 Reference value :  3.44038e-02
 Reference value :  3.44083e-02
 Reference value :  3.44110e-02
 Reference value :  3.44156e-02
 Reference value :  3.44183e-02
 Reference value :  3.44209e-02
 Reference value :  3.44256e-02
 Reference value :  3.44282e-02
 Reference value :  3.44327e-02
 Reference value :  3.44355e-02
 Reference value :  3.44400e-02
 Reference value :  3.44427e-02
 Reference value :  3.44473e-02
 Reference value :  3.44501e-02
 Reference value :  3.44549e-02
 Reference value :  3.44573e-02
 Reference value :  3.44620e-02
 Reference value :  3.44647e-02
 Reference value :  3.44693e-02
 Reference value :  3.44720e-02
 Reference value :  3.44766e-02
 Reference value :  3.44793e-02
 Reference value :  3.44839e-02
 Reference value :  3.44864e-02
 Reference value :  3.44891e-02
 Reference value :  3.44937e-02
 Reference value :  3.44965e-02
 Reference value :  3.45010e-02
 Reference value :  3.45037e-02
 Reference value :  3.45066e-02
 Reference value :  3.45107e-02
 Reference value :  3.45135e-02
 Reference value :  3.45181e-02
 Reference value :  3.45208e-02
 Reference value :  3.45254e-02
 Reference value :  3.45282e-02
 Reference value :  3.45327e-02
 Reference value :  3.45355e-02
 Reference value :  3.45399e-02
 Reference value :  3.45428e-02
 Reference value :  3.45453e-02
 Reference value :  3.45499e-02
 Reference value :  3.45526e-02
 Reference value :  3.45572e-02
 Reference value :  3.45599e-02
 Reference value :  3.45645e-02
 Reference value :  3.45671e-02
 Reference value :  3.45697e-02
 Reference value :  3.45744e-02
 Reference value :  3.45770e-02
 Reference value :  3.45799e-02
 Reference value :  3.45842e-02
 Reference value :  3.45869e-02
 Reference value :  3.45915e-02
 Reference value :  3.45942e-02
 Reference value :  3.45988e-02
 Reference value :  3.46015e-02
 Reference value :  3.46062e-02
 Reference value :  3.46089e-02
 Reference value :  3.46113e-02
 Reference value :  3.46159e-02
 Reference value :  3.46186e-02
 Reference value :  3.46232e-02
 Reference value :  3.46259e-02
 Reference value :  3.46284e-02
 Reference value :  3.46330e-02
 Reference value :  3.46357e-02
 Reference value :  3.46404e-02
 Reference value :  3.46430e-02
 Reference value :  3.46476e-02
 Reference value :  3.46503e-02
 Reference value :  3.46528e-02
 Reference value :  3.46574e-02
 Reference value :  3.46601e-02
 Reference value :  3.46647e-02
 Reference value :  3.46674e-02
 Reference value :  3.46718e-02
 Reference value :  3.46747e-02
 Reference value :  3.46772e-02
 Reference value :  3.46818e-02
 Reference value :  3.46845e-02
 Reference value :  3.46890e-02
 Reference value :  3.46917e-02
 Reference value :  3.46963e-02
 Reference value :  3.46989e-02
 Reference value :  3.47016e-02
 Reference value :  3.47061e-02
 Reference value :  3.47088e-02
 Reference value :  3.47135e-02
 Reference value :  3.47161e-02
 Reference value :  3.47186e-02
 Reference value :  3.47232e-02
 Reference value :  3.47259e-02
 Reference value :  3.47305e-02
 Reference value :  3.47330e-02
 Reference value :  3.47357e-02
 Reference value :  3.47403e-02
 Reference value :  3.47430e-02
 Reference value :  3.47476e-02
 Reference value :  3.47503e-02
 Reference value :  3.47530e-02
 Reference value :  3.47576e-02
 Reference value :  3.47604e-02
 Reference value :  3.47647e-02
 Reference value :  3.47674e-02
 Reference value :  3.47720e-02
 Reference value :  3.47748e-02
 Reference value :  3.47793e-02
 Reference value :  3.47821e-02
 Reference value :  3.47845e-02
 Reference value :  3.47889e-02
 Reference value :  3.47918e-02
 Reference value :  3.47943e-02
 Reference value :  3.47990e-02
 Reference value :  3.48017e-02
 Reference value :  3.48062e-02
 Reference value :  3.48090e-02
 Reference value :  3.48136e-02
 Reference value :  3.48163e-02
 Reference value :  3.48188e-02
 Reference value :  3.48233e-02
 Reference value :  3.48260e-02
 Reference value :  3.48290e-02
 Reference value :  3.48333e-02
 Reference value :  3.48360e-02
 Reference value :  3.48405e-02
 Reference value :  3.48431e-02
 Reference value :  3.48477e-02
 Reference value :  3.48504e-02
 Reference value :  3.48530e-02
 Reference value :  3.48575e-02
 Reference value :  3.48602e-02
 Reference value :  3.48649e-02
 Reference value :  3.48676e-02
 Reference value :  3.48701e-02
 Reference value :  3.48747e-02
 Reference value :  3.48774e-02
 Reference value :  3.48820e-02
 Reference value :  3.48847e-02
 Reference value :  3.48872e-02
 Reference value :  3.48918e-02
 Reference value :  3.48944e-02
 Reference value :  3.48981e-02
 Reference value :  3.49018e-02
 Reference value :  3.49045e-02
 Reference value :  3.49091e-02
 Reference value :  3.49120e-02
 Reference value :  3.49162e-02
 Reference value :  3.49188e-02
 Reference value :  3.49214e-02
 Reference value :  3.49259e-02
 Reference value :  3.49286e-02
 Reference value :  3.49312e-02
 Reference value :  3.49358e-02
 Reference value :  3.49384e-02
 Reference value :  3.49431e-02
 Reference value :  3.49457e-02
 Reference value :  3.49483e-02
 Reference value :  3.49531e-02
 Reference value :  3.49556e-02
 Reference value :  3.49602e-02
 Reference value :  3.49629e-02
 Reference value :  3.49675e-02
 Reference value :  3.49702e-02
 Reference value :  3.49749e-02
 Reference value :  3.49776e-02
 Reference value :  3.49822e-02
 Reference value :  3.49849e-02
 Reference value :  3.49895e-02
 Reference value :  3.49921e-02
 Reference value :  3.49947e-02
 Reference value :  3.49994e-02
 Reference value :  3.50020e-02
 Reference value :  3.50067e-02
 Reference value :  3.50093e-02
 Reference value :  3.50119e-02
 Reference value :  3.50164e-02
 Reference value :  3.50190e-02
 Reference value :  3.50237e-02
 Reference value :  3.50261e-02
 Reference value :  3.50288e-02
 Reference value :  3.50334e-02
 Reference value :  3.50361e-02
 Reference value :  3.50385e-02
 Reference value :  3.50432e-02
 Reference value :  3.50459e-02
 Reference value :  3.50484e-02
 Reference value :  3.50530e-02
 Reference value :  3.50555e-02
 Reference value :  3.50582e-02
 Reference value :  3.50609e-02
 Reference value :  3.50652e-02
 Reference value :  3.50679e-02
 Reference value :  3.50725e-02
 Reference value :  3.50751e-02
 Reference value :  3.50777e-02
 Reference value :  3.50805e-02
 Reference value :  3.50849e-02
 Reference value :  3.50875e-02
 Reference value :  3.50922e-02
 Reference value :  3.50948e-02
 Reference value :  3.50973e-02
 Reference value :  3.50998e-02
 Reference value :  3.51045e-02
 Reference value :  3.51071e-02
 Reference value :  3.51095e-02
 Reference value :  3.51140e-02
 Reference value :  3.51168e-02
 Reference value :  3.51193e-02
 Reference value :  3.51240e-02
 Reference value :  3.51266e-02
 Reference value :  3.51291e-02
 Reference value :  3.51338e-02
 Reference value :  3.51364e-02
 Reference value :  3.51411e-02
 Reference value :  3.51437e-02
 Reference value :  3.51462e-02
 Reference value :  3.51508e-02
 Reference value :  3.51535e-02
 Reference value :  3.51581e-02
 Reference value :  3.51607e-02
 Reference value :  3.51634e-02
 Reference value :  3.51680e-02
 Reference value :  3.51706e-02
 Reference value :  3.51752e-02
 Reference value :  3.51779e-02
 Reference value :  3.51825e-02
 Reference value :  3.51852e-02
 Reference value :  3.51899e-02
 Reference value :  3.51925e-02
 Reference value :  3.51951e-02
 Reference value :  3.51998e-02
 Reference value :  3.52023e-02
 Reference value :  3.52070e-02
 Reference value :  3.52096e-02
 Reference value :  3.52121e-02
 Reference value :  3.52167e-02
 Reference value :  3.52194e-02
 Reference value :  3.52219e-02
 Reference value :  3.52265e-02
 Reference value :  3.52292e-02
 Reference value :  3.52339e-02
 Reference value :  3.52365e-02
 Reference value :  3.52390e-02
 Reference value :  3.52437e-02
 Reference value :  3.52463e-02
 Reference value :  3.52488e-02
 Reference value :  3.52535e-02
 Reference value :  3.52561e-02
 Reference value :  3.52587e-02
 Reference value :  3.52634e-02
 Reference value :  3.52660e-02
 Reference value :  3.52684e-02
 Reference value :  3.52731e-02
 Reference value :  3.52757e-02
 Reference value :  3.52782e-02
 Reference value :  3.52829e-02
 Reference value :  3.52855e-02
 Reference value :  3.52902e-02
 Reference value :  3.52928e-02
 Reference value :  3.52954e-02
 Reference value :  3.53001e-02
 Reference value :  3.53027e-02
 Reference value :  3.53073e-02
 Reference value :  3.53099e-02
 Reference value :  3.53125e-02
 Reference value :  3.53171e-02
 Reference value :  3.53197e-02
 Reference value :  3.53243e-02
 Reference value :  3.53270e-02
 Reference value :  3.53295e-02
 Reference value :  3.53341e-02
 Reference value :  3.53368e-02
 Reference value :  3.53393e-02
 Reference value :  3.53439e-02
 Reference value :  3.53466e-02
 Reference value :  3.53513e-02
 Reference value :  3.53537e-02
 Reference value :  3.53563e-02
 Reference value :  3.53588e-02
 Reference value :  3.53635e-02
 Reference value :  3.53661e-02
 Reference value :  3.53686e-02
 Reference value :  3.53733e-02
 Reference value :  3.53759e-02
 Reference value :  3.53806e-02
 Reference value :  3.53832e-02
 Reference value :  3.53879e-02
 Reference value :  3.53905e-02
 Reference value :  3.53930e-02
 Reference value :  3.53977e-02
 Reference value :  3.54003e-02
 Reference value :  3.54028e-02
 Reference value :  3.54075e-02
 Reference value :  3.54102e-02
 Reference value :  3.54149e-02
 Reference value :  3.54175e-02
 Reference value :  3.54200e-02
 Reference value :  3.54247e-02
 Reference value :  3.54273e-02
 Reference value :  3.54298e-02
 Reference value :  3.54345e-02
 Reference value :  3.54371e-02
 Reference value :  3.54418e-02
 Reference value :  3.54444e-02
 Reference value :  3.54468e-02
 Reference value :  3.54516e-02
 Reference value :  3.54542e-02
 Reference value :  3.54567e-02
 Reference value :  3.54613e-02
 Reference value :  3.54639e-02
 Reference value :  3.54664e-02
 Reference value :  3.54711e-02
 Reference value :  3.54738e-02
 Reference value :  3.54762e-02
 Reference value :  3.54787e-02
 Reference value :  3.54834e-02
 Reference value :  3.54860e-02
 Reference value :  3.54885e-02
 Reference value :  3.54932e-02
 Reference value :  3.54958e-02
 Reference value :  3.55005e-02
 Reference value :  3.55030e-02
 Reference value :  3.55056e-02
 Reference value :  3.55080e-02
 Reference value :  3.55127e-02
 Reference value :  3.55153e-02
 Reference value :  3.55178e-02
 Reference value :  3.55202e-02
 Reference value :  3.55227e-02
 Reference value :  3.55274e-02
 Reference value :  3.55299e-02
 Reference value :  3.55323e-02
 Reference value :  3.55348e-02
 Reference value :  3.55377e-02
 Reference value :  3.55420e-02
 Reference value :  3.55445e-02
 Reference value :  3.55470e-02
 Reference value :  3.55495e-02
 Reference value :  3.55542e-02
 Reference value :  3.55568e-02
 Reference value :  3.55615e-02
 Reference value :  3.55642e-02
 Reference value :  3.55667e-02
 Reference value :  3.55714e-02
 Reference value :  3.55740e-02
 Reference value :  3.55787e-02
 Reference value :  3.55813e-02
 Reference value :  3.55860e-02
 Reference value :  3.55886e-02
 Reference value :  3.55912e-02
 Reference value :  3.55959e-02
 Reference value :  3.55985e-02
 Reference value :  3.56072e-02
 Reference value :  3.56146e-02
 Reference value :  3.56220e-02
 Reference value :  3.56335e-02
 Reference value :  3.56408e-02
 Reference value :  3.56505e-02
 Reference value :  3.56579e-02
 Reference value :  3.56682e-02
 Reference value :  3.56754e-02
 Reference value :  3.56829e-02
 Reference value :  3.56901e-02
 Reference value :  3.56981e-02
 Reference value :  3.57048e-02
 Reference value :  3.57122e-02
 Reference value :  3.57332e-02
 Reference value :  3.60471e-02
 Reference value :  3.64222e-02
 Reference value :  3.67939e-02
 Reference value :  3.71689e-02
 Reference value :  3.75367e-02
 Reference value :  3.79082e-02
 Reference value :  3.82862e-02
 Reference value :  3.86632e-02
 Reference value :  3.90370e-02
 Reference value :  3.94122e-02
 Reference value :  3.97792e-02
 Reference value :  4.01467e-02
 Reference value :  4.05110e-02
 Reference value :  4.08825e-02
 Reference value :  4.12595e-02
 Reference value :  4.16375e-02
 Reference value :  4.20147e-02
 Reference value :  4.23950e-02
 Reference value :  4.27715e-02
 Reference value :  4.31447e-02
 Reference value :  4.35185e-02
 Reference value :  4.38917e-02
 Reference value :  4.42585e-02
 Reference value :  4.46225e-02
 Reference value :  4.49950e-02
 Reference value :  4.53715e-02
 Reference value :  4.57495e-02
 Reference value :  4.61227e-02
 Reference value :  4.64995e-02
 Reference value :  4.68735e-02
 Reference value :  4.72490e-02
 Reference value :  4.76220e-02
 Reference value :  4.79987e-02
 Reference value :  4.83745e-02
 Reference value :  4.87487e-02
 Reference value :  4.91177e-02
 Reference value :  4.94875e-02
 Reference value :  4.98557e-02
 Reference value :  5.02250e-02
 Reference value :  5.05915e-02
 Reference value :  5.09597e-02
 Reference value :  5.13242e-02
 Reference value :  5.16895e-02
 Reference value :  5.20587e-02
 Reference value :  5.24240e-02
 Reference value :  5.27885e-02
 Reference value :  5.31570e-02
 Reference value :  5.35260e-02
 Reference value :  5.38940e-02
 Reference value :  5.42592e-02
 Reference value :  5.46257e-02
 Reference value :  5.49897e-02
 Reference value :  5.53552e-02
 Reference value :  5.57205e-02
 Reference value :  5.60895e-02
 Reference value :  5.64602e-02
 Reference value :  5.68297e-02
 Reference value :  5.71985e-02
 Reference value :  5.75680e-02
 Reference value :  5.79385e-02
 Reference value :  5.83082e-02
 Reference value :  5.86775e-02
 Reference value :  5.90442e-02
 Reference value :  5.94105e-02
 Reference value :  5.97770e-02
 Reference value :  6.01457e-02
 Reference value :  6.05135e-02
 Reference value :  6.08837e-02
 Reference value :  6.12502e-02
 Reference value :  6.16142e-02
 Reference value :  6.19830e-02
 Reference value :  6.23517e-02
